DateTime,Open,High,Low,Close,Volume,OpenInterest
2009-06-19 00:00:00+05:30,4251.1,4326.2,4206.7,4313.6,0,0
2009-06-22 00:00:00+05:30,4314.2,4352.25,4221.89,4235.25,0,0
2009-06-23 00:00:00+05:30,4223.3,4267.45,4143.25,4247.0,0,0
2009-06-24 00:00:00+05:30,4247.3,4307.0,4218.25,4292.95,0,0
2009-06-25 00:00:00+05:30,4293.85,4337.95,4221.14,4241.85,0,0
2009-06-26 00:00:00+05:30,4243.95,4383.75,4243.95,4375.5,0,0
2009-06-29 00:00:00+05:30,4375.39,4439.95,4350.89,4390.95,0,0
2009-06-30 00:00:00+05:30,4391.5,4426.75,4267.35,4291.1,0,0
2009-07-01 00:00:00+05:30,4292.3,4362.3,4249.7,4340.89,0,0
2009-07-02 00:00:00+05:30,4373.5,4383.64,4288.75,4348.85,0,0
2009-07-03 00:00:00+05:30,4347.3,4434.45,4298.95,4424.25,0,0
2009-07-06 00:00:00+05:30,4429.6,4479.8,4133.7,4165.7,0,0
2009-07-07 00:00:00+05:30,4166.0,4231.8,4155.5,4202.14,0,0
2009-07-08 00:00:00+05:30,4201.85,4201.85,4061.1,4078.9,0,0
2009-07-09 00:00:00+05:30,4078.75,4114.89,4039.85,4080.95,0,0
2009-07-10 00:00:00+05:30,4081.4,4129.95,3976.8,4003.9,0,0
2009-07-13 00:00:00+05:30,4003.4,4003.4,3918.75,3974.05,0,0
2009-07-14 00:00:00+05:30,3974.1,4128.89,3974.1,4111.39,0,0
2009-07-15 00:00:00+05:30,4120.8,4249.55,4118.75,4233.5,0,0
2009-07-16 00:00:00+05:30,4223.5,4305.0,4205.5,4231.39,0,0
2009-07-17 00:00:00+05:30,4231.45,4390.39,4230.14,4374.95,0,0
2009-07-20 00:00:00+05:30,4377.89,4510.3,4377.89,4502.25,0,0
2009-07-21 00:00:00+05:30,4501.5,4524.0,4436.6,4469.1,0,0
2009-07-22 00:00:00+05:30,4469.3,4557.95,4380.45,4398.89,0,0
2009-07-23 00:00:00+05:30,4409.7,4532.39,4405.95,4523.75,0,0
2009-07-24 00:00:00+05:30,4524.8,4578.75,4504.85,4568.55,0,0
2009-07-27 00:00:00+05:30,4568.64,4596.75,4528.5,4572.3,0,0
2009-07-28 00:00:00+05:30,4572.8,4599.89,4529.14,4564.1,0,0
2009-07-29 00:00:00+05:30,4565.8,4573.85,4420.8,4513.5,0,0
2009-07-30 00:00:00+05:30,4513.1,4582.35,4474.5,4571.45,0,0
2009-07-31 00:00:00+05:30,4571.6,4669.75,4571.6,4636.45,0,0
2009-08-03 00:00:00+05:30,4633.8,4723.75,4617.75,4711.39,0,0
2009-08-04 00:00:00+05:30,4706.25,4731.45,4642.6,4680.5,0,0
2009-08-05 00:00:00+05:30,4680.95,4717.2,4629.85,4694.14,0,0
2009-08-06 00:00:00+05:30,4694.35,4718.14,4559.2,4585.5,0,0
2009-08-07 00:00:00+05:30,4591.89,4591.89,4463.95,4481.39,0,0
2009-08-10 00:00:00+05:30,4486.5,4562.5,4399.85,4437.64,0,0
2009-08-11 00:00:00+05:30,4435.0,4510.8,4398.89,4471.35,0,0
2009-08-12 00:00:00+05:30,4473.8,4473.8,4359.39,4457.5,0,0
2009-08-13 00:00:00+05:30,4458.55,4614.14,4458.55,4605.0,0,0
2009-08-14 00:00:00+05:30,4605.14,4619.0,4559.35,4580.05,0,0
2009-08-17 00:00:00+05:30,4578.8,4578.8,4374.6,4387.89,0,0
2009-08-18 00:00:00+05:30,4389.5,4491.45,4372.64,4458.89,0,0
2009-08-19 00:00:00+05:30,4457.75,4477.55,4353.45,4394.1,0,0
2009-08-20 00:00:00+05:30,4394.35,4492.8,4394.35,4453.45,0,0
2009-08-21 00:00:00+05:30,4453.45,4538.7,4400.89,4528.8,0,0
2009-08-24 00:00:00+05:30,4536.95,4656.3,4536.95,4642.8,0,0
2009-08-25 00:00:00+05:30,4641.64,4672.89,4582.5,4659.35,0,0
2009-08-26 00:00:00+05:30,4659.45,4697.8,4659.1,4680.85,0,0
2009-08-27 00:00:00+05:30,4679.0,4707.89,4645.14,4688.2,0,0
2009-08-28 00:00:00+05:30,4688.39,4743.75,4651.39,4732.35,0,0
2009-08-31 00:00:00+05:30,4730.85,4730.85,4635.0,4662.1,0,0
2009-09-01 00:00:00+05:30,4662.2,4735.89,4600.64,4625.35,0,0
2009-09-02 00:00:00+05:30,4624.0,4650.45,4576.6,4608.35,0,0
2009-09-03 00:00:00+05:30,4608.75,4647.35,4581.05,4593.55,0,0
2009-09-04 00:00:00+05:30,4608.7,4697.2,4580.35,4680.39,0,0
2009-09-07 00:00:00+05:30,4682.39,4790.0,4679.3,4782.89,0,0
2009-09-08 00:00:00+05:30,4782.85,4842.2,4782.64,4805.25,0,0
2009-09-09 00:00:00+05:30,4804.89,4825.05,4783.5,4814.25,0,0
2009-09-10 00:00:00+05:30,4814.35,4889.05,4807.89,4819.39,0,0
2009-09-11 00:00:00+05:30,4819.39,4856.14,4791.55,4829.55,0,0
2009-09-14 00:00:00+05:30,4830.35,4832.25,4786.25,4808.6,0,0
2009-09-15 00:00:00+05:30,4808.35,4899.45,4808.35,4892.1,0,0
2009-09-16 00:00:00+05:30,4894.64,4966.3,4894.64,4958.39,0,0
2009-09-17 00:00:00+05:30,4958.55,5003.05,4944.14,4965.55,0,0
2009-09-18 00:00:00+05:30,4963.95,4980.85,4931.89,4976.05,0,0
2009-09-22 00:00:00+05:30,4977.1,5036.3,4977.1,5020.2,0,0
2009-09-23 00:00:00+05:30,5019.95,5030.75,4957.05,4969.95,0,0
2009-09-24 00:00:00+05:30,4977.14,5016.7,4904.05,4986.55,0,0
2009-09-25 00:00:00+05:30,4985.1,4994.35,4931.25,4958.95,0,0
2009-09-29 00:00:00+05:30,4959.14,5020.25,4959.1,5006.85,0,0
2009-09-30 00:00:00+05:30,5007.64,5087.6,5004.35,5083.95,0,0
2009-10-01 00:00:00+05:30,5087.2,5110.5,5057.05,5083.39,0,0
2009-10-05 00:00:00+05:30,5076.05,5076.05,4991.95,5003.2,0,0
2009-10-06 00:00:00+05:30,5003.64,5034.7,4921.05,5027.39,0,0
2009-10-07 00:00:00+05:30,5031.7,5077.0,4972.95,4985.75,0,0
2009-10-08 00:00:00+05:30,5011.25,5043.05,4971.75,5002.25,0,0
2009-10-09 00:00:00+05:30,4993.0,5032.6,4934.55,4945.2,0,0
2009-10-12 00:00:00+05:30,4945.45,5068.05,4945.45,5054.25,0,0
2009-10-14 00:00:00+05:30,5054.35,5127.39,5054.35,5118.2,0,0
2009-10-15 00:00:00+05:30,5118.55,5152.25,5077.1,5108.85,0,0
2009-10-16 00:00:00+05:30,5108.64,5149.64,5093.2,5142.14,0,0
2009-10-17 00:00:00+05:30,5159.35,5176.8,5124.25,5141.8,0,0
2009-10-20 00:00:00+05:30,5145.6,5181.95,5102.64,5114.45,0,0
2009-10-21 00:00:00+05:30,5114.85,5117.45,5051.64,5063.6,0,0
2009-10-22 00:00:00+05:30,5063.35,5064.25,4968.45,4988.6,0,0
2009-10-23 00:00:00+05:30,4986.55,5054.95,4983.25,4997.05,0,0
2009-10-26 00:00:00+05:30,4997.14,5033.75,4961.35,4970.89,0,0
2009-10-27 00:00:00+05:30,4970.55,4970.55,4829.5,4846.7,0,0
2009-10-28 00:00:00+05:30,4846.55,4867.0,4784.1,4826.14,0,0
2009-10-29 00:00:00+05:30,4826.1,4826.1,4738.39,4750.55,0,0
2009-10-30 00:00:00+05:30,4751.1,4853.64,4687.5,4711.7,0,0
2009-11-03 00:00:00+05:30,4712.25,4729.85,4538.5,4563.89,0,0
2009-11-04 00:00:00+05:30,4567.3,4717.8,4565.0,4710.8,0,0
2009-11-05 00:00:00+05:30,4711.64,4776.35,4610.6,4765.55,0,0
2009-11-06 00:00:00+05:30,4767.5,4836.2,4764.85,4796.14,0,0
2009-11-09 00:00:00+05:30,4796.14,4905.25,4789.89,4898.39,0,0
2009-11-10 00:00:00+05:30,4898.89,4947.7,4860.1,4881.7,0,0
2009-11-11 00:00:00+05:30,4882.3,5016.7,4870.05,5003.95,0,0
2009-11-12 00:00:00+05:30,5004.39,5014.39,4924.75,4952.64,0,0
2009-11-13 00:00:00+05:30,4952.35,5017.89,4942.64,4998.95,0,0
2009-11-16 00:00:00+05:30,4996.5,5073.2,4994.0,5058.05,0,0
2009-11-17 00:00:00+05:30,5058.95,5074.0,5010.14,5062.25,0,0
2009-11-18 00:00:00+05:30,5061.5,5079.3,5041.64,5054.7,0,0
2009-11-19 00:00:00+05:30,5043.95,5053.45,4963.7,4989.0,0,0
2009-11-20 00:00:00+05:30,4988.75,5063.3,4932.8,5052.45,0,0
2009-11-23 00:00:00+05:30,5052.95,5113.1,5052.1,5103.55,0,0
2009-11-24 00:00:00+05:30,5105.0,5112.85,5053.5,5090.55,0,0
2009-11-25 00:00:00+05:30,5091.55,5138.0,5078.35,5108.14,0,0
2009-11-26 00:00:00+05:30,5116.45,5116.45,4986.05,5005.55,0,0
2009-11-27 00:00:00+05:30,5005.05,5005.05,4806.7,4941.75,0,0
2009-11-30 00:00:00+05:30,4942.25,5066.35,4942.25,5032.7,0,0
2009-12-01 00:00:00+05:30,5039.7,5130.35,5038.85,5122.0,0,0
2009-12-02 00:00:00+05:30,5122.75,5161.75,5111.75,5123.25,0,0
2009-12-03 00:00:00+05:30,5124.55,5181.0,5106.6,5131.7,0,0
2009-12-04 00:00:00+05:30,5131.7,5161.8,5081.85,5108.89,0,0
2009-12-07 00:00:00+05:30,5108.85,5131.3,5051.55,5066.7,0,0
2009-12-08 00:00:00+05:30,5068.55,5152.55,5058.89,5147.89,0,0
2009-12-09 00:00:00+05:30,5147.64,5147.64,5090.6,5112.0,0,0
2009-12-10 00:00:00+05:30,5112.39,5146.45,5084.64,5134.6,0,0
2009-12-11 00:00:00+05:30,5136.05,5182.55,5088.39,5117.3,0,0
2009-12-14 00:00:00+05:30,5117.45,5156.7,5090.14,5105.7,0,0
2009-12-15 00:00:00+05:30,5105.75,5129.45,5018.25,5033.05,0,0
2009-12-16 00:00:00+05:30,5032.95,5067.25,5001.8,5042.05,0,0
2009-12-17 00:00:00+05:30,5046.64,5064.2,5013.14,5041.75,0,0
2009-12-18 00:00:00+05:30,5042.0,5043.39,4979.05,4987.7,0,0
2009-12-21 00:00:00+05:30,4983.64,4997.85,4943.95,4952.6,0,0
2009-12-22 00:00:00+05:30,4953.35,4997.3,4953.35,4985.85,0,0
2009-12-23 00:00:00+05:30,4990.05,5150.6,4990.05,5144.6,0,0
2009-12-24 00:00:00+05:30,5144.8,5197.89,5129.05,5178.39,0,0
2009-12-29 00:00:00+05:30,5180.75,5214.6,5175.85,5187.95,0,0
2009-12-30 00:00:00+05:30,5188.75,5197.05,5160.1,5169.45,0,0
2009-12-31 00:00:00+05:30,5171.2,5221.85,5168.75,5201.05,0,0
